cart_id,customer_id,created_at,abandoned,converted_order_id,cart_value
CAR000039,C00322,2023-07-31T01:51:00,NULL,invalid,8211.46
CAR000040,not_a_date,2024-04-16T17:28:00,False,O0002670,8694.44
CAR000041,C00207,2024-08-19T12:29:00,N/A,O0002742,@@@
CAR000042,not_a_date,null,,,5028.04
CAR000043,C00872,@@@,False,nan,12424.69
nan,@@@,2023-08-17T10:38:00,null,,15672.94
CAR000045,32-13-2025,2024-08-03T02:03:00,True,,520.85
32-13-2025,C00644, ,False,N/A,123abc
null,not_a_date,2024-11-02T03:25:00,False, ,19537.39
CAR000048,N/A,N/A,False,O0002564,null
CAR000049,C00202,2024-04-28T00:27:00,True,123abc,@@@
CAR000050,NULL,2024-10-20T14:55:00,invalid,O0001408,5464.87
CAR000051,invalid,nan,False,O0000336,@@@
CAR000052,not_a_date,2024-12-05T21:48:00,True,nan,123abc
CAR000053,nan,2025-08-15T00:46:00,###BAD###, ,17228.28
CAR000054,C00482,NULL,False,O0001591,1303.21
CAR000055,C00088,9999-99-99,True,,N/A
null,9999-99-99,2025-03-28T03:55:00,False,O0001898,11442.71
CAR000057,C00131,@@@,False,O0000898,7341.92
not_a_date,C00661,9999-99-99,False,,18193.61
CAR000059,C00255,2025-10-17T13:59:00,False,O0002642, 
invalid,123abc,2025-10-31T00:31:00,123abc,O0001677,1416.15
CAR000061,C00046,2025-04-08T20:23:00,True,,17740.31
CAR000062,C00839,2025-05-25T08:02:00,False,O0000825,nan
CAR000063,C00466,@@@,null,@@@,8883.21
CAR000064,C00749,NULL,True, ,4637.16
CAR000065,C00530,N/A,False,,18600.96
 ,32-13-2025,9999-99-99,True,NULL,NULL
CAR000067,C00899,2024-06-21T19:08:00,False,123abc, 
123abc,C00060,9999-99-99,False,NULL,11126.21
CAR000069,null,2025-11-02T07:50:00,False,NULL,invalid
CAR000070,32-13-2025,2024-05-18T23:05:00,False,32-13-2025,9899.71
CAR000071,C00532,###BAD###,nan,O0000073,16589.73
invalid,C00971,null,N/A,32-13-2025,11061.44
CAR000073,C00675,2024-10-08T23:37:00,False,O0001414,576.7
CAR000074,C00191,2023-03-10T14:40:00,False,O0001342,invalid
CAR000075, ,2024-12-01T04:27:00,False,,###BAD###
N/A,N/A,2023-09-12T23:23:00,True,NULL,not_a_date
@@@,not_a_date,nan,N/A,###BAD###,13202.09
9999-99-99,C00412,32-13-2025,null,,19191.96
CAR000079,C00843,2023-12-05T07:22:00,False,O0001679,###BAD###
CAR000080,C00993,32-13-2025,False,not_a_date,11985.12
invalid,C00608,2023-08-29T11:17:00,null,invalid,16105.78
32-13-2025,C00700,9999-99-99,,,612.54
null,,2025-01-01T06:05:00,N/A,O0000757,19530.2
CAR000084,C00335,@@@,True,###BAD###,4089.51
123abc,C00681,2023-10-14T22:02:00,False,32-13-2025,9999-99-99
null,C00130,123abc,@@@,N/A,15657.07
@@@,C00034,@@@,False,###BAD###,NULL
CAR000088,C00295,NULL,False,123abc,7242.42
CAR000089,C00775,null,False,null,11779.56
CAR000090,###BAD###,2023-11-04T08:53:00,False,9999-99-99,###BAD###
CAR000091,C00336,2024-04-29T16:53:00,True,,7557.48
CAR000092,C00087,2023-11-18T15:09:00,,invalid,invalid
CAR000093,null,N/A,NULL,,17053.84
CAR000094,C00601,@@@,False, ,3774.85
CAR000095,null,2025-01-17T20:29:00,False,invalid,15502.7
 ,C00803,2023-06-12T10:57:00,False,O0001271,11875.8
9999-99-99,###BAD###,N/A,###BAD###,O0001532,nan
,C00745,2024-11-03T09:16:00,False,,9124.3
9999-99-99,C00106,2024-11-24T00:52:00,False,O0000808,10298.73
CAR000100,C00289,2023-08-24T22:54:00,@@@,32-13-2025,14768.17
@@@,C00523,2023-10-06T20:16:00,False,O0002395,@@@
CAR000102,@@@,invalid,False,O0001011,632.57
CAR000103,C00956,2025-04-25T19:59:00,False,nan,32-13-2025
CAR000104,C00361,N/A,False,O0002639,10215.24
 ,9999-99-99,2023-05-07T16:48:00,,,nan
nan,C00458,2025-06-17T10:19:00,False,O0002411,15376.02
null,nan,2025-10-14T15:17:00,False,O0000589,11531.04
 ,C00185,2025-01-27T09:56:00,True,32-13-2025,2611.2
###BAD###,C00527,2025-07-05T04:54:00,False,invalid,null
CAR000110,not_a_date,2024-05-23T15:38:00,False,9999-99-99,12352.33
CAR000111,C00018,123abc,null,O0001819, 
32-13-2025,C00915,2025-01-15T19:18:00, ,not_a_date,###BAD###
CAR000113,C00583,32-13-2025,False,NULL,18448.26
NULL,C00866,2023-08-05T13:27:00,N/A,,@@@
nan,C00578,123abc,,O0000737,###BAD###
not_a_date, ,N/A,###BAD###,9999-99-99, 
CAR000117,C00953,2023-12-12T14:27:00,False,O0002964,5343.8
null,C00752,2023-02-12T12:19:00,nan,,15666.55
###BAD###,123abc,###BAD###,@@@,O0001676,nan
invalid,###BAD###,2023-05-09T09:52:00,False,@@@,null
CAR000121,###BAD###,,nan,O0002712,N/A
CAR000122,C00653,###BAD###,False,O0001307,19211.61
9999-99-99,C00345,null,False,O0002165,not_a_date
CAR000124,C00345,2025-01-14T13:51:00,,,19168.56
CAR000125,C00435,2024-03-15T06:23:00,False,O0000141,14017.17
@@@,C00882,2025-04-29T13:32:00,True,,123abc
CAR000127,###BAD###,2024-12-30T00:19:00,False,NULL,1923.99
CAR000128,invalid,2025-05-04T22:03:00,False,N/A,
CAR000129,C00486,2023-07-01T11:58:00,False,O0000068,13641.8
CAR000130,C00573,2024-10-19T05:05:00,@@@,O0000044,9190.15
CAR000131,,2024-04-01T12:35:00,False,123abc,17754.62
@@@,C00798,9999-99-99,False,O0000065,null
CAR000133,C00590,123abc,True,,19592.42
CAR000134,nan,2025-01-24T11:50:00,False,,4018.38
32-13-2025,C00081,2023-07-10T03:23:00,9999-99-99,O0001859,3546.91
CAR000136,C00166,2025-04-11T09:03:00,32-13-2025, ,12260.67
N/A,C00195,2024-05-01T22:13:00,False,O0001359,8725.24
 ,C00512,2023-03-29T05:58:00,True,,null
CAR000139,C00911,2024-04-28T17:35:00,N/A,O0001190, 
123abc,C00967,2023-05-09T17:34:00,,NULL,123abc
CAR000141,9999-99-99,2024-08-03T14:33:00,###BAD###,invalid,nan
CAR000142,32-13-2025,@@@,False,invalid,32-13-2025
CAR000143,C00280,2023-10-04T23:00:00,NULL,N/A,NULL
CAR000144,NULL,2023-07-09T05:18:00,True,null,14882.87
CAR000145,C00415,2025-06-09T09:30:00,invalid,O0002637,3063.1
CAR000146,32-13-2025,2025-04-25T09:17:00,True,,5227.38
###BAD###,C00664,2024-02-02T21:48:00,invalid,,N/A
CAR000148,C00614,not_a_date,False,@@@,11918.28
CAR000149,C00667,2024-11-01T16:05:00, ,O0002790,invalid
N/A,C00845,N/A, ,32-13-2025,
CAR000151,C00398,2025-07-02T21:05:00,False,O0002765,N/A
###BAD###,null, ,False,O0002711,nan
CAR000153,C00343, ,False,O0002343,###BAD###
CAR000154,null,N/A,True,,4000.09
CAR000155,C00286,2023-01-21T04:40:00,False,O0001212,15865.55
CAR000156,C00598,2023-01-23T17:36:00,False,null,5438.55
CAR000157,C00979,2025-03-06T12:26:00,False,O0000252,1371.14
CAR000158,C00919,invalid,True,NULL,16811.67
CAR000159,not_a_date,null,invalid,32-13-2025,NULL
CAR000160,C00574,2025-10-01T04:11:00,True,null,4608.47
NULL,C00213,2024-04-16T15:45:00,,123abc,15493.4
CAR000162,C00055,NULL,N/A,123abc,4154.68
CAR000163,C00424,2025-10-04T09:45:00,invalid,123abc,19276.86
not_a_date,C00508,###BAD###,False,O0000212,###BAD###
CAR000165,C00336,2025-02-27T21:51:00,False,O0001583,nan
CAR000166,C00461,2025-03-28T20:52:00,False,nan,16530.93
CAR000167,null,2025-10-25T12:35:00,True,,1176.82
123abc,C00362,123abc,True,null,18339.62
32-13-2025,C00653,2025-09-07T20:27:00,False,O0001307,NULL
N/A,###BAD###,2024-06-24T06:26:00,False,O0002076,invalid
CAR000171,C00038,2025-01-22T13:06:00,False,O0000767,123abc
32-13-2025,C00364,2024-01-31T08:51:00,32-13-2025,O0001182,3633.67
CAR000173,123abc,2024-08-20T04:05:00, ,O0002163,invalid
CAR000174,9999-99-99,not_a_date,False,not_a_date,NULL
CAR000175,###BAD###,2024-10-29T02:40:00,N/A,O0000668,123abc
nan, ,2024-12-12T21:42:00,NULL,,not_a_date
not_a_date,C00419,2025-02-05T20:06:00,False,O0002305,invalid
CAR000178,C00901,2024-10-16T01:34:00,32-13-2025,invalid,9999-99-99
CAR000179,C00193,2024-01-16T05:45:00,False,O0001278, 
,C00952,2025-09-01T13:26:00,,O0002167,N/A
CAR000181,###BAD###,2023-04-08T08:08:00,False,###BAD###,123abc
,C00099,123abc,False,O0000965,9999-99-99
CAR000183,32-13-2025,2025-10-02T01:02:00,invalid,O0001510,3106.92
CAR000184,C00618,2023-06-16T16:17:00,@@@,9999-99-99,9236.65
CAR000185,C00859,123abc,False,123abc,7300.81
CAR000186,invalid,,NULL, ,9514.32
32-13-2025,,,32-13-2025,O0001855,32-13-2025
NULL, ,2023-08-20T09:13:00,nan,,18080.96
not_a_date,C00516,2024-02-01T01:19:00,True,null,
9999-99-99,C00491,2025-01-20T03:14:00,True,,8619.32
nan,C00012,null,False,O0000620,11040.22
CAR000192,32-13-2025,N/A,False,nan,16479.81
CAR000193,C00113,2024-08-01T14:15:00,@@@,,###BAD###
CAR000194,NULL,NULL,False,32-13-2025,invalid
32-13-2025,C00820,2023-06-28T05:26:00,###BAD###,O0000430,8283.55
32-13-2025,C00408,NULL,False,O0002911,8093.95
CAR000197, ,2025-04-27T11:21:00,False,not_a_date,123abc
CAR000198,C00782,123abc,False,O0002107,6701.96
9999-99-99,invalid,N/A,NULL,,13521.6
CAR000200,not_a_date,,32-13-2025,,NULL
CAR000201,C00322,2023-08-19T00:00:00,False,O0001373,18078.07
123abc,null,2025-06-13T17:31:00,###BAD###,,###BAD###
nan,C00003,@@@,True,null,19432.28
CAR000204,C00086, ,False,9999-99-99,4131.93
32-13-2025,C00185,2024-05-08T11:51:00,123abc,O0000933,11529.56
CAR000206,C00236,2024-04-18T00:40:00,False,123abc,nan
CAR000207,C00289,32-13-2025,not_a_date,NULL,6683.86
nan,nan,2023-04-25T14:37:00,False,null,3848.07
CAR000209,C00882, ,False,O0001430,123abc
CAR000210,C00278,2023-12-28T12:43:00,123abc,O0002903,N/A
invalid,not_a_date,2024-11-15T20:59:00,False,null,14810.39
CAR000212, ,2023-02-20T04:46:00,True,,not_a_date
CAR000213,null,invalid,NULL,NULL,nan
CAR000214,invalid,2024-10-09T03:03:00,False,NULL,N/A
CAR000215,C00292,2025-03-12T11:46:00,invalid,###BAD###, 
CAR000216,C00427,,32-13-2025,O0000373,9691.68
null,C00791,2025-01-24T22:19:00,False,O0002729,9362.7
CAR000218,NULL, ,False,O0001127,@@@
CAR000219,NULL, ,False,O0002611,null
CAR000220,C00034,null,False,O0002507,313.41
CAR000221,invalid,2024-07-06T14:03:00,True,@@@,16396.41
CAR000222,###BAD###,###BAD###,invalid,O0002482,17265.91
CAR000223,C00943,2025-08-21T02:28:00,null,NULL,
###BAD###, ,2023-08-11T14:24:00,False,O0002778,not_a_date
,C00038,2024-12-27T19:06:00,32-13-2025,N/A,19041.61
CAR000226,C00243,2024-05-04T00:48:00,True,,nan
NULL,123abc,2024-12-11T23:23:00,False,O0002307,123abc
CAR000228, ,2024-01-23T07:45:00,True,,9813.71
CAR000229,@@@,2025-02-08T09:41:00,False,O0001631, 
CAR000230,invalid,invalid,True,null,7775.57
NULL,C00722,invalid,not_a_date,not_a_date,19584.43
CAR000232,C00343,2024-02-19T11:29:00,True,,13312.54
CAR000233,C00873,2025-02-21T11:00:00,False,O0000206,5293.1
123abc,C00185,2023-01-26T15:34:00,False,O0002865,8565.03
not_a_date,nan,N/A,False,N/A,13266.6
 ,null,@@@,True,,19566.04
CAR000237,C00851,2025-02-23T23:52:00,True,32-13-2025,NULL
CAR000238,C00447,NULL,True,,19798.2
CAR000239,invalid,2024-03-27T13:53:00,N/A,NULL,NULL
not_a_date,C00070,2024-07-24T18:00:00,N/A,@@@,1438.14
CAR000241,C00479,NULL,32-13-2025,O0000110,nan
not_a_date,C00512,2025-04-11T21:10:00,False,###BAD###,580.05
CAR000243,,2025-08-03T14:52:00,False,,17037.63
CAR000244,C00804,nan,False,32-13-2025,9336.5
CAR000245,123abc,not_a_date,True,,2193.11
CAR000246,C00344,2025-05-24T20:41:00,not_a_date,O0000188,18184.33
###BAD###,,null,null,not_a_date,4125.38
CAR000248,nan,N/A,null,nan,13748.35
###BAD###,9999-99-99,2023-12-09T04:02:00,False,9999-99-99,17319.88
not_a_date,nan,not_a_date,False,invalid,4879.15
32-13-2025,null,2025-07-30T09:46:00,False,32-13-2025,15670.47
CAR000252,,123abc,not_a_date,,123abc
CAR000253,C00109,2025-05-19T14:47:00,False,O0000116,null
N/A,C00740,2025-05-02T20:30:00,False,O0001117,7325.81
nan,32-13-2025,2023-09-25T23:07:00,False,invalid,14566.07
not_a_date,null,2025-07-09T09:31:00,False,123abc,12183.53
CAR000257,not_a_date, ,False,O0000204,4401.59
CAR000258,C00241,2025-02-02T12:38:00,False,nan,null
CAR000259,###BAD###,not_a_date,True,N/A,15483.12
NULL,invalid,2023-06-14T19:12:00, ,,invalid
CAR000261,invalid,2024-06-04T13:40:00,False,null,32-13-2025
CAR000262,9999-99-99,2025-10-02T03:36:00,True,32-13-2025,N/A
 ,C00986,2024-01-23T06:23:00,32-13-2025,O0000840,13597.05
CAR000264,C00218,2023-06-06T07:48:00,,,null
N/A,123abc,2023-03-23T10:41:00,False,O0000768,@@@
nan,NULL,2025-09-04T11:14:00,False,NULL,6655.54
null,C00340,2023-12-31T13:44:00,True,123abc,1159.94
CAR000268,C00613,2024-07-20T17:31:00,False,O0002204,not_a_date
CAR000269,invalid,###BAD###,NULL,,8124.3
CAR000270,123abc,nan,False,invalid, 
CAR000271,C00237,NULL,False, , 
CAR000272,C00452,2025-07-31T16:27:00,False,O0002186,18122.74
CAR000273,C00009,@@@,not_a_date,9999-99-99,13744.64
9999-99-99, , ,True,,6393.69
CAR000275,C00989,N/A,123abc,O0001861,14522.93
CAR000276,invalid,123abc,invalid,null,1575.87
invalid,C00129, ,False,123abc, 
,C00254,2025-10-26T22:04:00,True,null,13829.69
nan,NULL, ,123abc,O0000129,null
CAR000280,9999-99-99,2025-07-29T05:03:00,False,O0001438,null
CAR000281,C00036,2024-01-21T12:37:00,###BAD###,9999-99-99,32-13-2025
CAR000282,C00361,@@@,False,O0002203,32-13-2025
CAR000283,C00205,nan,False,O0002498,17809.25
CAR000284,9999-99-99,2025-08-01T00:51:00,False,O0001375,@@@
CAR000285,C00333,null,False,N/A,4633.8
CAR000286,###BAD###,null,True,,1302.82
CAR000287,C00735,@@@,True,N/A,17176.34
CAR000288,invalid,2025-08-28T08:39:00,False,O0002864,null
CAR000289,C00862,2023-11-04T03:58:00,9999-99-99,,2225.4
32-13-2025,C00538,2023-05-26T16:34:00,False,NULL,8371.61
nan,C00916,2023-08-21T06:09:00,False,O0001737,4983.86
CAR000292,###BAD###,2024-10-19T06:33:00,32-13-2025,O0001792,15951.83
CAR000293,C00910,2023-06-08T03:05:00,False,null,9999-99-99
null,C00039,2024-01-22T09:29:00,False,O0002180,9999-99-99
,C00659, , ,,null
CAR000296,9999-99-99,2024-11-15T10:18:00,False,O0001069,19783.94
CAR000297,C00004,2023-12-31T03:53:00,False,O0000329,6899.48
nan,C00257,123abc,True,,
CAR000299,C00256,@@@,True,NULL,###BAD###
9999-99-99,C00253,2024-08-27T07:17:00,False,NULL,nan
###BAD###, ,32-13-2025,null,123abc,123abc
9999-99-99,C00052,2025-05-04T01:50:00,False,O0002680,N/A
###BAD###,C00539,2023-06-07T01:28:00,9999-99-99,9999-99-99,19904.73
123abc,C00367,###BAD###,False,O0002485,2755.89
@@@,C00266,not_a_date,@@@,,18261.35
CAR000306, ,not_a_date,False,O0000963,6825.28
###BAD###, ,2025-02-23T16:02:00,False,nan,6814.96
123abc,@@@,2023-06-25T16:46:00,False,NULL,5469.27
CAR000309,###BAD###,2024-03-23T21:12:00,False,O0000462,7902.11
null,C00749,2023-01-26T04:33:00,False,O0002920, 
CAR000311,C00612,2023-05-18T10:57:00,False,N/A,N/A
nan,nan,2024-10-16T17:07:00,False,N/A,12971.26
nan,C00102,2025-02-03T23:30:00,,null,3491.66
CAR000314,123abc,NULL,nan,O0001156,11893.71
N/A,C00175,2023-06-25T18:55:00,True,not_a_date,123abc
32-13-2025,C00106,nan,False,9999-99-99, 
CAR000317,C00277,2025-10-28T03:18:00,True,@@@,5756.45
CAR000318,C00770,2023-06-22T06:52:00,,not_a_date,9999-99-99
CAR000319,nan, ,False,O0002712,
nan,C00292,2023-12-11T13:20:00,NULL,,
CAR000321,C00124,2023-11-29T22:01:00,True,, 
###BAD###,C00912,###BAD###,null,O0002542,null
invalid,C00663,not_a_date,False,O0001751,@@@
null,C00516, ,False,@@@,nan
CAR000325,,2023-10-28T14:11:00,False,NULL,2580.02
CAR000326,C00678,2025-02-28T14:56:00,False,O0000822, 
,C00975,2023-07-28T13:19:00,32-13-2025,O0001184,32-13-2025
CAR000328,C00591,2023-09-11T10:12:00,True,,14414.53
CAR000329,C00574,2023-02-22T03:06:00,False,O0001023,invalid
invalid,9999-99-99,2023-10-09T06:06:00,False,,8112.58
CAR000331,C00899,2023-12-16T07:18:00,nan,###BAD###,10908.57
CAR000332,,2023-01-26T23:08:00,NULL,nan,32-13-2025
CAR000333,C00898,2024-05-30T12:11:00,False,32-13-2025,9584.61
CAR000334,9999-99-99,2024-05-12T05:00:00,not_a_date,,123abc
nan,C00960,###BAD###,False,O0001110,8535.85
32-13-2025,C00820,2023-03-22T14:30:00,False,O0001553,689.79
@@@,,,invalid,O0000160,13071.07
CAR000338,,nan,NULL,nan,14195.73
CAR000339,9999-99-99,2025-08-20T09:03:00,NULL,O0001324,nan
not_a_date,not_a_date,2025-10-19T15:55:00,9999-99-99,,1593.27
CAR000341,C00460,@@@,False,O0001792,16872.47
nan,32-13-2025,2023-02-11T07:53:00,False,O0000666,NULL
CAR000343,C00904,2025-01-28T02:01:00,null,O0001508,
CAR000344,C00505, ,False,O0001741,16106.11
invalid,C00141,null,null,123abc,@@@
 ,not_a_date,2023-05-13T13:47:00,False,@@@,11892.95
CAR000347,invalid,@@@,###BAD###, ,15073.87
 , ,###BAD###,not_a_date,O0000857,nan
N/A,C00225,2023-07-31T17:10:00,NULL,N/A,11573.51
CAR000350,NULL,2025-02-19T20:12:00,NULL,nan,invalid
NULL,,2025-05-23T16:01:00,False,###BAD###,17704.32
CAR000352,null,2023-03-23T08:11:00,False,nan,7110.41
CAR000353,not_a_date,2025-07-24T20:14:00,N/A,,10469.18
CAR000354,C00617,not_a_date,null,32-13-2025,not_a_date
null,C00743,###BAD###,not_a_date,O0000411,NULL
CAR000356,C00083,invalid,False,@@@,14171.47
CAR000357,C00738,2023-04-27T11:00:00,False,null,19669.77
CAR000358,C00672,2023-01-07T15:30:00,@@@,O0001105,221.99
CAR000359,nan,@@@,False,123abc,12227.49
N/A,C00812,2025-03-29T06:50:00,False,nan,nan
CAR000361,C00517,not_a_date,True,,15397.07
9999-99-99,C00244,###BAD###,False,NULL,###BAD###
CAR000363,123abc,2024-06-10T17:17:00,nan, ,5630.29
CAR000364,C00176,2023-11-30T11:37:00,False,@@@,6799.27
invalid,invalid,2024-01-22T22:02:00,N/A,,12285.44
CAR000366,null,N/A,123abc,O0000122,4242.57
CAR000367,C00706,null,###BAD###,@@@,32-13-2025
32-13-2025,C00421,invalid,nan,###BAD###,@@@
CAR000369,C00882,N/A,,O0001430,14709.28
CAR000370,C00011,32-13-2025,False,O0002016,1391.22
CAR000371,NULL,2025-10-14T04:09:00,False,@@@,5290.22
null,C00430,###BAD###,32-13-2025,123abc,17380.67
CAR000373,,not_a_date,True,32-13-2025,4407.94
9999-99-99,C00846,###BAD###,True,,8882.83
CAR000375,C00909,2024-04-16T11:55:00,32-13-2025,###BAD###,not_a_date
123abc,C00760,2024-10-17T04:52:00,not_a_date,,1505.06
CAR000377,C00166,32-13-2025,32-13-2025,O0001917,8519.92
123abc,9999-99-99,@@@,True,,6185.68
CAR000379,C00862,NULL,True,@@@,19926.6
NULL,C00516,2025-04-04T05:15:00,True,,nan
CAR000381,C00750,2024-11-15T18:56:00,False,O0001825,9999-99-99
###BAD###,###BAD###,not_a_date, ,not_a_date,2000.94
CAR000383,C00821,2023-02-08T07:45:00,False,O0000897,9999-99-99
CAR000384,C00975,2025-02-01T22:05:00,9999-99-99,NULL,18362.14
@@@,C00133,123abc,False,O0002701, 
CAR000386,C00259,,32-13-2025,invalid,9999-99-99
N/A, ,2024-06-20T13:04:00,False,O0000032,12724.71
CAR000388,C00482,2025-07-01T20:50:00,,O0001666,3755.96
CAR000389,C00066,2024-07-30T18:38:00,,not_a_date,not_a_date
CAR000390,C00937,2023-01-23T06:42:00,###BAD###,,not_a_date
CAR000391,32-13-2025,,False,null,5190.68
CAR000392,C00742,###BAD###,True,,nan
123abc,not_a_date,not_a_date,True,,32-13-2025
CAR000394,C00302,2025-03-20T00:04:00,True,9999-99-99,12617.22
123abc,nan,2024-02-13T03:15:00,False,O0001909,N/A
9999-99-99,C00984,2025-07-21T18:19:00,True,,null
 ,C00484,,not_a_date,,nan
CAR000398,NULL,2025-01-01T13:48:00,NULL,,123abc
null,N/A,2025-09-28T12:50:00,True, ,14244.38
CAR000400,C00820,2025-10-14T22:35:00,False,O0000430,9873.02
CAR000401,C00488,2025-06-15T11:55:00,True,,4432.98
CAR000402,123abc,2025-08-09T21:04:00,True,,
CAR000403,C00622,2023-06-22T17:36:00,False,O0000591,12333.01
CAR000404,C00659,2023-11-26T01:17:00,null,O0001001,9583.37
CAR000405,C00040,2024-07-17T11:07:00,@@@,not_a_date,5132.96
123abc,C00350,2025-10-23T13:59:00,False,O0000950,16188.91
CAR000407,@@@,nan,not_a_date,O0000139,invalid
CAR000408,null,2023-03-04T15:37:00,False,O0000625,null
CAR000409,nan,2023-03-24T07:40:00,N/A,,7021.94
NULL,null,2024-10-15T16:21:00,False,###BAD###,3934.84
CAR000411,C00583,2023-08-06T17:40:00, ,nan,null
@@@, ,2023-10-15T01:23:00,@@@,O0002467,16562.05
CAR000413,C00616,2024-01-27T07:37:00,,,not_a_date
not_a_date,C00691,2024-10-09T08:01:00,False,O0002384,9999-99-99
NULL,C00322,123abc,True,,19544.71
CAR000416,32-13-2025,32-13-2025,False,O0001279,4024.67
CAR000417,C00573,2024-07-25T05:03:00,False,null,7244.92
CAR000418,C00665,2024-12-14T23:21:00,False,O0002104,13508.02
,invalid,###BAD###, ,O0000830,14193.31
CAR000420,@@@,2025-04-26T14:29:00,False,O0000473,###BAD###
invalid, ,null, ,@@@,123abc
32-13-2025,C00819,2023-08-05T01:47:00,9999-99-99,NULL,null
CAR000423,C00144,2023-01-19T08:01:00,False,123abc,6276.08
CAR000424,C00779,2023-05-20T03:50:00,True,null,32-13-2025
CAR000425,C00109,2025-06-27T11:42:00,,nan,N/A
N/A,C00016,2024-07-26T03:56:00,True,@@@,19056.03
NULL,C00319,2025-05-25T13:30:00,null,,10484.15
CAR000428,C00264,2024-07-13T04:27:00, ,N/A,15414.86
CAR000429,null,2025-10-16T01:44:00,nan,O0001138,11302.72
nan,C00425,2025-08-20T02:07:00,True,,19595.28
32-13-2025,not_a_date,nan,True,,4695.52
CAR000432,N/A,123abc,True,,@@@
,C00676,2024-08-24T07:50:00,invalid,,invalid
CAR000434,C00138,2024-09-22T12:42:00, ,nan,15476.29
 ,C00580,2025-09-15T21:57:00,False,O0002538,12054.31
not_a_date,123abc,2023-05-03T06:40:00,32-13-2025,32-13-2025,
32-13-2025,C00984,2024-04-11T16:06:00,False,32-13-2025, 
CAR000438,C00610,2025-10-21T18:36:00,True,,###BAD###
CAR000439,null,2023-11-26T09:29:00,True,,5721.95
CAR000440,null,,N/A,,1277.84
CAR000441,C00524,@@@,True,N/A,5024.46
CAR000442,@@@,2024-06-25T11:44:00,###BAD###,O0001303,9999-99-99
CAR000443,C00100,2023-09-13T05:29:00,False,O0000612,11934.08
CAR000444,C00920,32-13-2025,9999-99-99,O0002249,5497.42
CAR000445,123abc,2025-07-31T08:12:00,True,,7146.58
CAR000446,invalid,invalid,@@@,O0000772,invalid
CAR000447,null,2024-10-07T02:56:00,True,NULL,4189.55
nan,NULL,2024-11-20T08:06:00,nan,,invalid
CAR000449,123abc,2023-02-25T20:08:00,True,invalid,###BAD###
32-13-2025,C00501,NULL,False,nan,32-13-2025
CAR000451,C00209,N/A,,###BAD###,3613.07
CAR000452,C00692,2024-09-25T08:10:00,N/A,O0001416,15705.1
CAR000453,C00449,null,9999-99-99,O0001939,nan
N/A,null,9999-99-99,NULL,O0002581,###BAD###
not_a_date,C00123,2023-09-11T13:06:00,nan,NULL,13394.7
CAR000456, ,2024-09-29T08:47:00,,,NULL
CAR000457,C00719,123abc,False,O0000184,9999-99-99
123abc,@@@,2024-10-10T17:09:00,N/A,###BAD###,10646.36
123abc,C00738,9999-99-99,nan,,5467.26
not_a_date,not_a_date,2024-09-28T01:11:00,9999-99-99,,###BAD###
CAR000461,123abc,2025-01-28T18:14:00,False,O0002959,10272.4
nan,C00711,null,False,O0002712,9999-99-99
CAR000463,C00176,2023-03-03T10:01:00,###BAD###,O0000518,6391.43
